"File","Kind","Creates","Alters","Refs"
"0001_01_01_000000_create_users_table.php","UNKNOWN","","",""
"0001_01_01_000001_create_cache_table.php","UNKNOWN","","",""
"0001_01_01_000002_create_jobs_table.php","UNKNOWN","","",""
"2025_01_01_00000_create_prodsp_table.php","UNKNOWN","","",""
"2025_01_01_000000_create_sex_table.php","UNKNOWN","","",""
"2025_01_01_000001_create_area_table.php","UNKNOWN","","",""
"2025_01_01_000002_create_license_table.php","UNKNOWN","","",""
"2025_01_01_000003_create_kaiin_status_table.php","UNKNOWN","","",""
"2025_01_01_000005_create_place_table.php","UNKNOWN","","",""
"2025_01_01_000006_create_ball_info_table.php","UNKNOWN","","",""
"2025_01_01_000007_create_pro_bowlers_table.php","UNKNOWN","","",""
"2025_01_01_000008_create_pro_bowler_profiles_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000009_create_pro_bowler_links_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000010_create_pro_bowler_sponsors_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000011_create_pro_bowler_instructor_info_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000012_create_pro_bowler_biographies_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000013_create_tournaments_table.php","UNKNOWN","","",""
"2025_01_01_000014_create_tournament_participants_table.php","UNKNOWN","","","pro_bowlers|tournaments"
"2025_01_01_000015_create_districts_table.php","UNKNOWN","","",""
"2025_01_01_000016_create_tournament_results_table.php","UNKNOWN","","","pro_bowlers|tournaments"
"2025_01_01_000017_create_instructors_table.php","UNKNOWN","","","districts|pro_bowlers"
"2025_01_01_000018_change_district_id_type_on_instructors_table.php","UNKNOWN","","",""
"2025_01_01_000019_create_distribution_patterns_table.php","UNKNOWN","","",""
"2025_01_01_000020_create_record_type_table.php","UNKNOWN","","",""
"2025_01_01_000021_create_tournament_points_table.php","UNKNOWN","","",""
"2025_01_01_000022_create_venues_table.php","UNKNOWN","","",""
"2025_01_01_000023_create_sponsors_table.php","UNKNOWN","","",""
"2025_01_01_000024_create_media_publications_table.php","UNKNOWN","","","tournaments"
"2025_01_01_000025_create_tournament_awards_table.php","UNKNOWN","","","tournaments"
"2025_01_01_000026_create_match_videos_table.php","UNKNOWN","","","match_scores"
"2025_01_01_000027_create_point_distributions_table.php","UNKNOWN","","","distribution_patterns"
"2025_01_01_000028_create_prize_distributions_table.php","UNKNOWN","","","distribution_patterns"
"2025_01_01_000029_create_approved_ball_pro_bowler_table.php","UNKNOWN","","",""
"2025_01_01_000030_create_used_balls_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000031_create_registered_balls_table.php","UNKNOWN","","","approved_balls|pro_bowlers"
"2025_01_01_000032_create_trainings_table.php","UNKNOWN","","",""
"2025_01_01_000033_create_pro_bowler_trainings_table.php","UNKNOWN","","","pro_bowlers|trainings"
"2025_01_01_000034_create_calendar_events_table.php","UNKNOWN","","",""
"2025_01_01_000035_add_year_to_tournaments_table.php","UNKNOWN","","",""
"2025_01_01_000036_create_approved_balls_table.php","UNKNOWN","","",""
"2025_01_01_000040_create_pro_group_table.php","UNKNOWN","","",""
"2025_01_01_000041_create_pro_test_category_table.php","UNKNOWN","","",""
"2025_01_01_000042_create_pro_test_venue_table.php","UNKNOWN","","",""
"2025_01_01_000043_create_pro_test_result_status_table.php","UNKNOWN","","",""
"2025_01_01_000044_create_pro_test_table.php","UNKNOWN","","","area|kaiin_status|license|place|pro_test_category|pro_test_result_status|pro_test_venue|record_type|sexes"
"2025_01_01_000045_create_pro_test_score_table.php","UNKNOWN","","","pro_test"
"2025_01_01_000046_create_pro_test_attachment_table.php","UNKNOWN","","","pro_test"
"2025_01_01_000047_create_pro_test_comment_table.php","UNKNOWN","","","pro_test"
"2025_01_01_000048_create_pro_test_schedule_table.php","UNKNOWN","","","pro_test_venue"
"2025_01_01_000049_create_pro_test_status_log_table.php","UNKNOWN","","","pro_test"
"2025_01_01_000050_add_gender_and_official_type_to_tournaments.php","UNKNOWN","","",""
"2025_01_01_000050_create_pro_test_score_summary_table.php","UNKNOWN","","","pro_test"
"2025_01_01_000051_create_calendar_days_table.php","UNKNOWN","","",""
"2025_01_01_000052_add_unique_to_calendar_events.php","UNKNOWN","","",""
"2025_01_01_000053_create_pro_bowler_titles_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000054_add_fk_to_pro_bowler_titles.php","UNKNOWN","","","tournaments"
"2025_01_01_000055_add_birthdate_public_flags_to_pro_bowlers.php","UNKNOWN","","",""
"2025_01_01_000056_add_member_link_to_users_table.php","UNKNOWN","","","pro_bowlers"
"2025_01_01_000057_create_information_table.php","UNKNOWN","","",""
"2025_08_01_014646_add_name_to_distribution_patterns_table.php","UNKNOWN","","",""
"2025_08_01_015050_add_type_to_distribution_patterns_table.php","UNKNOWN","","",""
"2025_08_04_042851_add_tournament_id_to_tournament_points_table.php","UNKNOWN","","",""
"2025_08_05_145049_add_role_to_users_table.php","UNKNOWN","","",""
"2025_08_06_013233_add_is_admin_to_users_table.php","UNKNOWN","","",""
"2025_08_06_134347_add_name_kana_and_approved_to_approved_balls_table.php","UNKNOWN","","",""
"2025_08_07_154407_update_used_balls_change_license_to_id.php","UNKNOWN","","","pro_bowler_profiles"
"2025_08_15_143205_add_award_counts_to_pro_bowlers_table.php","UNKNOWN","","",""
"2025_08_16_134001_add_member_columns_to_users_table.php","UNKNOWN","","",""
